remark: /home/ayvol/accelerator_wrapper/src/alveo_hls4ml.cpp:67:2: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/alveo_hls4ml.cpp:52:2: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:113:15: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:109:14: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:105:14: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:101:14: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:97:14: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:93:14: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:89:14: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:85:14: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:81:11: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:195:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:184:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:176:17: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:160:15: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:165:19: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:115:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:114:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_activation.h:78:5: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:195:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:184:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:176:17: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:160:15: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:165:19: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:115:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:114:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_batchnorm.h:80:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_activation.h:78:5: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:195:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:184:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:176:17: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:160:15: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:165:19: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:115:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:114:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_batchnorm.h:80:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_activation.h:78:5: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:195:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:184:13: Loop 'Accum1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17: Loop 'Accum2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:176:17: Loop 'ResetAccum' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:160:15: Loop 'Product1' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:165:19: Loop 'Product2' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:115:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:114:32: Loop 'anonymous' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_batchnorm.h:80:13: Loop 'Result' is marked as complete unroll implied by the pipeline pragma
remark: /home/ayvol/accelerator_wrapper/src/alveo_hls4ml.cpp:40:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/alveo_hls4ml.cpp:67:2) in function 'alveo_hls4ml' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/alveo_hls4ml.cpp:40:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/alveo_hls4ml.cpp:52:2) in function 'alveo_hls4ml' completely with a factor of 18
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:113:15) in function 'ereg_v1' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:109:14) in function 'ereg_v1' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:105:14) in function 'ereg_v1' completely with a factor of 11
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:101:14) in function 'ereg_v1' completely with a factor of 11
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:97:14) in function 'ereg_v1' completely with a factor of 11
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:93:14) in function 'ereg_v1' completely with a factor of 31
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:89:14) in function 'ereg_v1' completely with a factor of 31
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:85:14) in function 'ereg_v1' completely with a factor of 31
remark: /home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:44:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/ereg_v1.cpp:81:11) in function 'ereg_v1' completely with a factor of 18
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Result' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:195:13) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum1' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:184:13) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'ResetAccum' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:176:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Product1' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:160:15) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Product2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:165:19) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Product2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:165:19) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Product2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:165:19) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:115:32) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 1
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:114:32) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config11>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_activation.h:72:0: Unrolling loop 'anonymous' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_activation.h:78:5) in function 'nnet::relu<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, relu_config10>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Result' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:195:13) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum1' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:184:13) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 11
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
remark: /home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:112:0: Unrolling loop 'Accum2' (/home/ayvol/accelerator_wrapper/src/nnet_utils/nnet_dense.h:188:17) in function 'nnet::dense_latency<ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>, config9>' completely with a factor of 3
